2022-10-11 07:55:18.039  INFO 38560 --- [restartedMain] com.cog.SchoolAppServiceApplication      : Starting SchoolAppServiceApplication using Java 17.0.4 on LTIN411775 with PID 38560 (C:\Users\2216990\Documents\App\backend\school-app-service\target\classes started by 2216990 in C:\Users\2216990\Documents\App\backend\school-app-service)
2022-10-11 07:55:18.097  INFO 38560 --- [restartedMain] com.cog.SchoolAppServiceApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-11 07:55:18.175  INFO 38560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-11 07:55:18.176  INFO 38560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-11 07:55:19.041  INFO 38560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-11 07:55:19.166  INFO 38560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 5 JPA repository interfaces.
2022-10-11 07:55:20.001  INFO 38560 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-11 07:55:20.016  INFO 38560 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-11 07:55:20.018  INFO 38560 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-11 07:55:20.120  INFO 38560 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-11 07:55:20.121  INFO 38560 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1942 ms
2022-10-11 07:55:20.215  WARN 38560 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-11 07:55:20.858  INFO 38560 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-11 07:55:22.305 ERROR 38560 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLSyntaxErrorException: Unknown database 'schooldb'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.30.jar:8.0.30]
2022-10-11 08:08:10.330  INFO 26024 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-11 08:08:10.356  INFO 26024 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 5 JPA repository interfaces.
2022-10-11 08:08:10.453  INFO 26024 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-11 08:08:10.454  INFO 26024 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-11 08:08:10.455  INFO 26024 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-11 08:08:10.480  INFO 26024 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-11 08:08:10.480  INFO 26024 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 331 ms
2022-10-11 08:08:10.507  WARN 26024 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-11 08:08:10.541  INFO 26024 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2022-10-11 08:08:10.563  INFO 26024 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2022-10-11 08:08:10.674  INFO 26024 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-11 08:08:11.053 DEBUG 26024 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 13 mappings in 'requestMappingHandlerMapping'
2022-10-11 08:08:11.124 DEBUG 26024 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2022-10-11 08:08:11.132  INFO 26024 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e299f69, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6207c70c, org.springframework.security.web.context.SecurityContextPersistenceFilter@3c01c37, org.springframework.security.web.header.HeaderWriterFilter@e7e6c0c, org.springframework.web.filter.CorsFilter@427f75bc, org.springframework.security.web.authentication.logout.LogoutFilter@355920fa, com.cog.jwt.AuthTokenFilter@294f7df9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@38ffb0ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@459ca5f3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12260d8b, org.springframework.security.web.session.SessionManagementFilter@48c76a7c, org.springframework.security.web.access.ExceptionTranslationFilter@3c80e09b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b817101]
2022-10-11 08:08:11.164 DEBUG 26024 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2022-10-11 08:08:11.174 DEBUG 26024 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2022-10-11 08:08:11.209  INFO 26024 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-10-11 08:08:11.222  INFO 26024 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-10-11 08:08:11.226  INFO 26024 --- [restartedMain] com.cog.SchoolAppServiceApplication      : Started SchoolAppServiceApplication in 1.113 seconds (JVM running for 689.221)
2022-10-11 08:08:11.228  INFO 26024 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-10-11 08:08:24.236  INFO 26024 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-11 08:08:24.237  INFO 26024 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-10-11 08:08:24.237 DEBUG 26024 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2022-10-11 08:08:24.237 DEBUG 26024 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2022-10-11 08:08:24.237 DEBUG 26024 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2022-10-11 08:08:24.239 DEBUG 26024 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@14cfeca8
2022-10-11 08:08:24.240 DEBUG 26024 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@4a87552b
2022-10-11 08:08:24.240 DEBUG 26024 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2022-10-11 08:08:24.241  INFO 26024 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2022-10-11 08:08:24.242 DEBUG 26024 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 08:08:24.252  INFO 26024 --- [http-nio-8080-exec-1] com.cog.service.UserService              : loadUserByUsername
2022-10-11 08:08:24.295  INFO 26024 --- [http-nio-8080-exec-1] com.cog.service.UserMappingService       : findByUserId
2022-10-11 08:08:24.320 DEBUG 26024 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/myschool/allCirculars/thanvi@gmail.com", parameters={}
2022-10-11 08:08:24.320 DEBUG 26024 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 08:08:24.326  INFO 26024 --- [http-nio-8080-exec-1] com.cog.controller.MySchoolController    : getAllCirculars
2022-10-11 08:08:24.359 DEBUG 26024 --- [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 08:08:24.359 DEBUG 26024 --- [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[Circular(id=1, notificationDate=2022-10-07, information=Schools Start  from  June 15th 2022, posted (truncated)...]
2022-10-11 08:08:24.361 DEBUG 26024 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 08:09:17.198 DEBUG 26024 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#createAcknowledge(Acknowledge, Integer)
2022-10-11 08:09:17.214 DEBUG 26024 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#createAcknowledge(Acknowledge, Integer)
2022-10-11 08:09:17.218  INFO 26024 --- [http-nio-8080-exec-2] com.cog.service.UserService              : loadUserByUsername
2022-10-11 08:09:17.222  INFO 26024 --- [http-nio-8080-exec-2] com.cog.service.UserMappingService       : findByUserId
2022-10-11 08:09:17.229 DEBUG 26024 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/myschool/acknowledge/4", parameters={}
2022-10-11 08:09:17.229 DEBUG 26024 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#createAcknowledge(Acknowledge, Integer)
2022-10-11 08:09:17.239 DEBUG 26024 --- [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [Acknowledge(id=null, email=thanvi@gmail.com, acknowledgeDate=null, circular=null)]
2022-10-11 08:09:17.239  INFO 26024 --- [http-nio-8080-exec-2] com.cog.controller.MySchoolController    : createAcknowledge
2022-10-11 08:09:17.282 DEBUG 26024 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 08:09:17.282 DEBUG 26024 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.dto.ResponseDto@59651e]
2022-10-11 08:09:17.282 DEBUG 26024 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2022-10-11 08:09:25.768 DEBUG 26024 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 08:09:25.772  INFO 26024 --- [http-nio-8080-exec-3] com.cog.service.UserService              : loadUserByUsername
2022-10-11 08:09:25.782  INFO 26024 --- [http-nio-8080-exec-3] com.cog.service.UserMappingService       : findByUserId
2022-10-11 08:09:25.792 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/myschool/allCirculars/thanvi@gmail.com", parameters={}
2022-10-11 08:09:25.793 DEBUG 26024 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 08:09:25.796  INFO 26024 --- [http-nio-8080-exec-3] com.cog.controller.MySchoolController    : getAllCirculars
2022-10-11 08:09:25.837 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 08:09:25.838 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[Circular(id=1, notificationDate=2022-10-07, information=Schools Start  from  June 15th 2022, posted (truncated)...]
2022-10-11 08:09:25.840 DEBUG 26024 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
